
# carga optimizada por punto
{"ts": "2026-06-01T19:24:53.744611+00:00", "msg": "inicio_carga_meteo_restante_por_punto", "puntos_pendientes": 25, "punto_anio_pendientes": 199}
{"ts": "2026-06-01T19:25:56.172203+00:00", "msg": "punto_ok", "idx": 1, "total": 25, "punto": "UY_Cerro_Largo", "anios": [2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 61368, "insertadas": 61368, "rechazadas": 0, "segundos": 62.43, "segundos_load": 48.04, "run_id": "1b979b55-32eb-472b-b619-e170b4b08042"}
{"ts": "2026-06-01T19:28:12.000057+00:00", "msg": "punto_ok", "idx": 2, "total": 25, "punto": "UY_Artigas", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 135.83, "segundos_load": 115.674, "run_id": "f56e88d1-17b6-47c9-9351-672d70dffc76"}
{"ts": "2026-06-01T19:30:40.112146+00:00", "msg": "punto_ok", "idx": 3, "total": 25, "punto": "UY_Salto", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 148.11, "segundos_load": 129.003, "run_id": "db02de51-3c21-493e-96e2-509edc4a9586"}
{"ts": "2026-06-01T19:31:36.488206+00:00", "msg": "punto_ok", "idx": 4, "total": 25, "punto": "UY_Paysandu", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 56.38, "segundos_load": 33.168, "run_id": "9ef1c272-c123-431f-b803-38eeff35f9e2"}
{"ts": "2026-06-01T19:32:28.199645+00:00", "msg": "punto_ok", "idx": 5, "total": 25, "punto": "UY_Rio_Negro", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 51.71, "segundos_load": 26.841, "run_id": "cfaec8b4-3b7d-4140-a5e1-a7bf6d1e4094"}
{"ts": "2026-06-01T19:33:27.079075+00:00", "msg": "punto_ok", "idx": 6, "total": 25, "punto": "UY_Soriano", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 58.88, "segundos_load": 37.148, "run_id": "77d7c7c8-54d0-4f22-83ee-88cbe695953d"}
{"ts": "2026-06-01T19:34:16.026138+00:00", "msg": "punto_ok", "idx": 7, "total": 25, "punto": "UY_Colonia", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 48.95, "segundos_load": 28.549, "run_id": "7a0926ec-8b1f-45db-8f7a-00e408dd45a2"}
{"ts": "2026-06-01T19:35:11.731350+00:00", "msg": "punto_ok", "idx": 8, "total": 25, "punto": "UY_San_Jose", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 55.7, "segundos_load": 33.653, "run_id": "b0553574-3b86-4528-90be-f158c23694a2"}
{"ts": "2026-06-01T19:36:08.751535+00:00", "msg": "punto_ok", "idx": 9, "total": 25, "punto": "UY_Flores", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 57.02, "segundos_load": 33.315, "run_id": "95d0ad6a-62ae-4eb1-b1b3-9702b08e1cb8"}
{"ts": "2026-06-01T19:36:57.667189+00:00", "msg": "punto_ok", "idx": 10, "total": 25, "punto": "UY_Florida", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 48.92, "segundos_load": 29.64, "run_id": "085febf1-7fae-46c0-a837-15cd9efd6072"}
{"ts": "2026-06-01T19:37:56.491678+00:00", "msg": "punto_ok", "idx": 11, "total": 25, "punto": "UY_Durazno", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 58.82, "segundos_load": 37.385, "run_id": "f3bb1aab-926b-482a-9700-0552a27631f0"}
{"ts": "2026-06-01T19:38:49.399406+00:00", "msg": "punto_ok", "idx": 12, "total": 25, "punto": "UY_Lavalleja", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 52.91, "segundos_load": 32.455, "run_id": "00f01638-f53f-41cd-ba14-1b73b92e6c45"}
