38951d0 Corrige implementación EC3 Proyecto LIDIA
 .gitignore                                         |   75 +-
 MANUAL_ARRANQUE.md                                 |  148 -
 Proyecto_EC1_EC2_LIDIA_FINAL.docx                  |  Bin 1557256 -> 0 bytes
 README.md                                          |  198 +-
 analytics/__init__.py                              |    1 -
 analytics/riesgo_analytics.py                      |  241 -
 aportes/pedro_utec_ec3/.gitignore                  |   12 -
 aportes/pedro_utec_ec3/README.md                   |  122 -
 .../implementation/config/settings.py              |   67 -
 .../implementation/dashboard/streamlit_app.py      |  283 -
 .../implementation/docker/.env.example             |   12 -
 .../implementation/docker/docker-compose.yml       |   58 -
 .../pedro_utec_ec3/implementation/etl/__init__.py  |    1 -
 .../implementation/etl/extract/__init__.py         |    1 -
 .../implementation/etl/extract/extract_chirps.py   |    5 -
 .../implementation/etl/extract/extract_firms.py    |    6 -
 .../implementation/etl/extract/extract_forecast.py |    5 -
 .../implementation/etl/extract/extract_meteo.py    |    5 -
 .../implementation/etl/extract/extract_modis.py    |    5 -
 .../implementation/etl/load/__init__.py            |    1 -
 .../implementation/etl/transform/__init__.py       |    1 -
 .../implementation/etl/utils/__init__.py           |    1 -
 .../implementation/etl/utils/logger.py             |   20 -
 .../implementation/sql/ddl/01_roles.sql            |   32 -
 .../implementation/sql/ddl/03_indices.sql          |   11 -
 .../implementation/sql/ddl/04_vistas.sql           |   66 -
 .../implementation/tests/test_data_quality.py      |   39 -
 .../implementation/config => config}/.env.example  |    6 +-
 config/settings.py                                 |  310 +-
 dashboard/app.py                                   | 1876 -------
 dashboard/db.py                                    |  794 ---
 dashboard/streamlit_app.py                         |  139 +
 docker/.env.example                                |   43 +-
 docker/Dockerfile.streamlit                        |   29 -
 .../implementation/docker => docker}/README.md     |    0
 docker/docker-compose.yml                          |  145 +-
 .../implementation/docker => docker}/init_roles.sh |    0
 docker/postgres/02_set_app_passwords.sh            |   14 -
 docs/ANEXO_A_DDL_MYSQL.md                          |   92 -
 docs/ANEXO_B_JSON_SCHEMA_MONGODB.md                |  200 -
 docs/CIERRE_ENTREGA_2026-05-22.md                  |   60 -
 ...ORRESPONDENCIA_PREGUNTAS_CONSULTAS_DASHBOARD.md |   63 -
 docs/DESPLIEGUE_HIBRIDO.md                         |   82 -
 docs/ENTREGA_EC3_IMPLEMENTACION.md                 |  184 -
 docs/ESTADO_ACTUAL_PROYECTO_2026-05-22.md          |   57 -
 docs/GUIA_DEFENSA_FINAL.md                         |  155 -
 docs/GUIA_DEFENSA_TECNICA_COMPLETA_2026-05-22.md   |  789 ---
 docs/MATRIZ_CUMPLIMIENTO_CONSIGNA_2026.md          |   95 -
 docs/README.md                                     |   52 -
 docs/REPLICACION_Y_SHARDING.md                     |  135 -
 docs/SEGURIDAD_BACKUP_GOBERNANZA.md                |   96 -
 docs/SLA_Y_RENDIMIENTO.md                          |   77 -
 .../UNIFICACION_EC1_EC2_EC3_FOCO_EC3_2026-05-22.md |  282 -
 docs/_archivo/README.md                            |   27 -
 docs/_archivo/desarrollo/00_INDICE.md              |   56 -
 docs/_archivo/desarrollo/01_NAVEGACION_RAPIDA.md   |   63 -
 docs/_archivo/desarrollo/02_GUIA_ETL_SEPARADA.md   |  131 -
 .../desarrollo/03_GUIA_MODELO_ER_TABLAS.md         |  133 -
 .../desarrollo/04_GUIA_DASHBOARD_SEPARADA.md       |   35 -
 .../desarrollo/05_GUIA_PRUEBAS_TRIBUNAL.md         |   71 -
 docs/_archivo/desarrollo/06_EVIDENCIA_CDC_EC3.md   |   71 -
 .../07_AUDITORIA_EC3_Y_TERCERA_ENTREGA.md          |  359 --
 .../desarrollo/08_EVIDENCIA_DASHBOARD_EC3.md       |  152 -
 .../desarrollo/09_EVIDENCIA_RENDIMIENTO_Y_MONGO.md |  227 -
 .../10_EXPLICACION_PROYECTO_PASO_A_PASO.md         |  216 -
 docs/_archivo/desarrollo/11_SETUP_LOCAL.md         |  316 --
 docs/_archivo/desarrollo/12_WORKFLOW_GIT.md        |  278 -
 .../_archivo/desarrollo/13_DEPLOY_SERVIDOR_UTEC.md |  461 --
 .../desarrollo/14_PLAN_DOCUMENTACION_PARALELA.md   |  295 --
 docs/_archivo/desarrollo/15_CHECKLIST_DIARIO.md    |   78 -
 .../desarrollo/16_DEPLOY_STREAMLIT_CLOUD.md        |  139 -
 .../desarrollo/17_LAB_DEFENSA_PRUEBAS_TRIBUNAL.md  |  385 --
 .../desarrollo/18_DEFENSA_DASHBOARD_SECCIONES.md   |  506 --
 .../19_GUION_DEMO_ORAL_TERCERA_ENTREGA.md          |  291 --
 docs/_archivo/docx/Entrega_EC3_Implementacion.docx |  Bin 43473 -> 0 bytes
